info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30859-Vg088j8vlK7M
(node:30880) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30880) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
